Search Date,ASIN,Name,Price,Rating,Review Amount,Amazon Prime,Sale,Brand,Image,URL
2023-07-16,B00D4JYR62,"GCI Outdoor Freestyle Rocker Portable Rocking Chair & Outdoor Camping Chair, Indigo Blue",69.99,4.8,"16,542",True,10K,,https://m.media-amazon.com/images/I/81IsUQWDyFL._AC_UL320_.jpg,https://www.amazon.com/GCI-Outdoor-Freestyle-Portable-Folding/dp/B00D4JYR62/ref=sr_1_2?keywords=chair&qid=1689531606&sr=8-2
2023-07-16,B01MSISJKG,Medline Shower Chair Seat with Padded Armrests and Back Heavy Duty Shower Chair for Bathtub Slip Resistant Shower Seat with Adjustable Height Shower Chair for Inside Shower with 350 lb Capacity,41.93,4.7,"25,741",True,10K,,https://m.media-amazon.com/images/I/6164i9BJ9hL._AC_UL320_.jpg,https://www.amazon.com/Medline-Shower-Armrests-Bathtubs-Supports/dp/B01MSISJKG/ref=sr_1_3?keywords=chair&qid=1689531606&sr=8-3
2023-07-16,B000ASB66O,Marcy Adjustable Hyper Extension Bench,86.99,4.4,"2,884",True,700,,https://m.media-amazon.com/images/I/61aVT3jtWsL._AC_UL320_.jpg,https://www.amazon.com/Marcy-Adjustable-Hyperextension-Exercise-JD-3-1/dp/B000ASB66O/ref=sr_1_4?keywords=chair&qid=1689531606&sr=8-4
2023-07-16,B08NV3K3Z4,"Sunny Health & Fitness Hyperextension Roman Chair with Dip Station - SF-BH620062 , Black",149.99,4.5,497,True,400,,https://m.media-amazon.com/images/I/81dCVjl0SAL._AC_UL320_.jpg,https://www.amazon.com/Sunny-Health-Fitness-Hyperextension-Station/dp/B08NV3K3Z4/ref=sr_1_5?keywords=chair&qid=1689531606&sr=8-5
2023-07-16,B000KHZ044,"Intex Floating Recliner Inflatable Lounge, 71in X 53in, Multicolor",27.89,4.4,"16,970",True,8K,,https://m.media-amazon.com/images/I/61jV-F6gFcL._AC_UL320_.jpg,https://www.amazon.com/Intex-Floating-Recliner-Inflatable-Lounge/dp/B000KHZ044/ref=sr_1_9?keywords=chair&qid=1689531606&sr=8-9
2023-07-16,B08KSCDM47,Neo Chair Office Computer Desk Chair Gaming-Ergonomic Mid Back Cushion Lumbar Support with Wheels Comfortable Blue Mesh Racing Seat Adjustable Swivel Rolling Home Executive (Black),44.98,4.0,"17,106",True,9K,,https://m.media-amazon.com/images/I/71EgGUGVrrL._AC_UL320_.jpg,https://www.amazon.com/CHAIR-Office-Chair-Computer-Gaming/dp/B08KSCDM47/ref=sr_1_10?keywords=chair&qid=1689531606&sr=8-10
2023-07-16,B074YRN643,Amazon Basics Portable Folding Camping Chair with Carrying Bag,26.87,4.6,"13,503",True,10K,,https://m.media-amazon.com/images/I/91Pn9PITMzL._AC_UL320_.jpg,https://www.amazon.com/Amazon-Basics-Folding-Mesh-Back-Carrying/dp/B074YRN643/ref=sr_1_11?keywords=chair&qid=1689531606&sr=8-11
2023-07-16,B00PTL13LA,"Graco Slim Snacker High Chair, Ultra Compact High Chair, Whisk",79.97,4.8,"27,090",True,9K,,https://m.media-amazon.com/images/I/711jARycOrS._AC_UL320_.jpg,https://www.amazon.com/Graco-Snacker-Chair-Ultra-Compact/dp/B00PTL13LA/ref=sr_1_12?keywords=chair&qid=1689531606&sr=8-12
2023-07-16,B0C7G1G5YB,"Office Chair Mid Back Desk Chair Ergonomic Mesh Computer Gaming Chair with Larger Seat, Executive Height Adjustable Swivel Task Chair with Lumbar Support Armrest for Women Adults",45.15,4.4,"1,124",True,6K,,https://m.media-amazon.com/images/I/71R-KGtX6JL._AC_UL320_.jpg,https://www.amazon.com/Ergonomic-Computer-Executive-Adjustable-Support/dp/B0C7G1G5YB/ref=sr_1_13?keywords=chair&qid=1689531606&sr=8-13
2023-07-16,B00339C3P0,"Coleman Portable Camping Chair with 4-Can Cooler, Fully Cushioned Seat and Back with Side Pocket and Cup Holder, Carry Bag Included, Collapsible Chair for Camping, Tailgates, Beach, and Sports",39.97,4.7,"56,453",True,2K,,https://m.media-amazon.com/images/I/71lWvKI5TPL._AC_UL320_.jpg,https://www.amazon.com/Coleman-Portable-Camping-Chair-Cooler/dp/B00339C3P0/ref=sr_1_14?keywords=chair&qid=1689531606&sr=8-14
2023-07-16,B019C2COVO,"SwimWays Noodle Sling- Floating Pool Chair for Adults, Color May Vary.",8.89,3.4,"10,029",True,6K,,https://m.media-amazon.com/images/I/810eivysnbL._AC_UL320_.jpg,https://www.amazon.com/SwimWays-Noodle-Chair-Colors-Vary/dp/B019C2COVO/ref=sr_1_15?keywords=chair&qid=1689531606&sr=8-15
2023-07-16,B07KJYY9BD,"BestOffice High-Back Gaming Chair PC Office Chair Computer Racing Chair PU Desk Task Chair Ergonomic Executive Swivel Rolling Chair with Lumbar Support for Back Pain Women, Men (White)",54.99,4.4,"19,410",False,4K,,https://m.media-amazon.com/images/I/61t4mpabO+L._AC_UL320_.jpg,https://www.amazon.com/BestOffice-Gaming-Executive-Headrest-Computer/dp/B07KJYY9BD/ref=sr_1_16?keywords=chair&qid=1689531606&sr=8-16
2023-07-16,B01MRZ02TL,Homall Gaming Chair Office Chair High Back Computer Chair Leather Desk Chair Racing Executive Ergonomic Adjustable Swivel Task Chair with Headrest and Lumbar Support (White),99.99,4.4,"71,929",False,7K,,https://m.media-amazon.com/images/I/61HEqHMkRhL._AC_UL320_.jpg,https://www.amazon.com/Homall-Computer-Executive-Ergonomic-Adjustable/dp/B01MRZ02TL/ref=sr_1_17?keywords=chair&qid=1689531606&sr=8-17
2023-07-16,B081H3Y5NW,"Amazon Basics Classic Puresoft PU Padded Mid-Back Office Computer Desk Chair with Armrest, 26""D x 23.75""W x 42""H, Black",83.09,4.2,"30,874",True,9K,,https://m.media-amazon.com/images/I/71i08qnZeDL._AC_UL320_.jpg,https://www.amazon.com/AmazonBasics-Puresoft-PU-Padded-Mid-Back-Computer/dp/B081H3Y5NW/ref=sr_1_18?keywords=chair&qid=1689531606&sr=8-18
2023-07-16,B00FS3VJAO,"Home Office Chair Ergonomic Desk Chair Mesh Computer Chair with Lumbar Support Armrest Executive Rolling Swivel Adjustable Mid Back Task Chair for Women Adults, Black",38.88,4.3,"51,602",False,6K,,https://m.media-amazon.com/images/I/716tq9Y8WOL._AC_UL320_.jpg,https://www.amazon.com/Black-Office-Chair-Computer-Adjustable/dp/B00FS3VJAO/ref=sr_1_19?keywords=chair&qid=1689531606&sr=8-19
2023-07-16,B0BZCWY4CL,"Sweetcrispy Desk Chair, Armless Office Chair, Computer Chair, Small Home Office Chairs Low-Back Mesh Chair Task Chair Swivel Rolling Chair No Arms for Small Space with Lumbar Support",29.99,4.4,267,True,3K,,https://m.media-amazon.com/images/I/61Zgv93GRQL._AC_UL320_.jpg,https://www.amazon.com/Sweetcrispy-Armless-Computer-Low-Back-Rolling/dp/B0BZCWY4CL/ref=sr_1_20?keywords=chair&qid=1689531606&sr=8-20
2023-07-16,B01KKHRNM0,"Baby Relax Hunter 3-Piece Kiddy Table & Chair, Gray",39.00,4.5,"11,784",True,3K,,https://m.media-amazon.com/images/I/81RSomQh4wL._AC_UL320_.jpg,https://www.amazon.com/Baby-Relax-Hunter-Piece-Kiddy/dp/B01KKHRNM0/ref=sr_1_21?keywords=chair&qid=1689531606&sr=8-21
2023-07-16,B0BBPRZHRX,"GTPLAYER Gaming Chair, Computer Chair with Footrest and Lumbar Support, Height Adjustable Game Chair with 360°-Swivel Seat and Headrest and for Office or Gaming (White)",99.99,4.4,"7,144",False,6K,,https://m.media-amazon.com/images/I/61Y-czu8iaL._AC_UL320_.jpg,https://www.amazon.com/GTPLAYER-Computer-Footrest-Adjustable-360%C2%B0-Swivel/dp/B0BBPRZHRX/ref=sr_1_22?keywords=chair&qid=1689531606&sr=8-22
2023-07-16,B08N6C7M5Q,"Summer Pop ‘N Sit Portable Booster Chair, Gray - Booster Seat for Indoor/Outdoor Use - Fast, Easy and Compact Fold",28.58,4.6,"21,560",True,7K,,https://m.media-amazon.com/images/I/819cBqsRbuL._AC_UL320_.jpg,https://www.amazon.com/Summer-Infant-Portable-Booster-Chair/dp/B08N6C7M5Q/ref=sr_1_24?keywords=chair&qid=1689531606&sr=8-24
2023-07-16,B07GNDDNMW,SIHOO M18 Ergonomic Office Chair for Big and Tall People Adjustable Headrest with 2D Armrest Lumbar Support and PU Wheels Swivel Tilt Function Black,189.99,4.3,"12,138",True,2K,,https://m.media-amazon.com/images/I/61DJ4TR8FQL._AC_UL320_.jpg,https://www.amazon.com/SIHOO-Chair-Office/dp/B07GNDDNMW/ref=sr_1_25?keywords=chair&qid=1689531606&sr=8-25
2023-07-16,B08KRCFPBB,"Baby Shark Chair Desk with Storage Bin - Ideal for Arts & Crafts, Snack Time, Homeschooling, Homework & More by Delta Children",29.97,4.7,"6,538",True,4K,,https://m.media-amazon.com/images/I/71rHoiiI1aL._AC_UL320_.jpg,https://www.amazon.com/Baby-Shark-Chair-Desk-Storage/dp/B08KRCFPBB/ref=sr_1_26?keywords=chair&qid=1689531606&sr=8-26
2023-07-16,B0147WIC7E,"BestOffice Executive Desk Chair for Office which is Ergonomically Made with Armrest & Lumbar Support, Mesh & Foam (Black)",39.99,4.2,"47,744",True,5K,,https://m.media-amazon.com/images/I/61v2Wcz3VpL._AC_UL320_.jpg,https://www.amazon.com/BestOffice-Executive-Ergonomically-Armrest-Support/dp/B0147WIC7E/ref=sr_1_27?keywords=chair&qid=1689531606&sr=8-27
2023-07-16,B07L6KM74G,"Amazon Basics Solid Wood Saddle-Seat Kitchen Counter-Height Stool, 24-Inch Height, Black - Set of 2",92.04,4.5,"25,407",True,6K,,https://m.media-amazon.com/images/I/711aqsVN1CL._AC_UL320_.jpg,https://www.amazon.com/AmazonBasics-Classic-Saddle-Seat-Kitchen-Counter/dp/B07L6KM74G/ref=sr_1_28?keywords=chair&qid=1689531606&sr=8-28
2023-07-16,B09XFLBGNX,"Tommy Bahama Backpack Beach Chair 2 Pack (Sailfish and Palms), Aluminum, Multicolor",111.39,4.7,"1,009",False,6K,,https://m.media-amazon.com/images/I/71UmegjPP0L._AC_UL320_.jpg,https://www.amazon.com/Tommy-Bahama-Backpack-Sailfish-Multicolor/dp/B09XFLBGNX/ref=sr_1_29?keywords=chair&qid=1689531606&sr=8-29
2023-07-16,B07YH2LB9R,"Tommy Bahama 5-Position Classic Lay Flat Folding Backpack Beach Chair, Polyester, Navy",60.75,4.5,"13,034",True,6K,,https://m.media-amazon.com/images/I/71uOwpRaZcL._AC_UL320_.jpg,https://www.amazon.com/Tommy-Bahama-5-Position-Classic-Backpack/dp/B07YH2LB9R/ref=sr_1_30?keywords=chair&qid=1689531606&sr=8-30
2023-07-16,B07SS4GMLW,"Yaheetech Office Chair Ergonomic Computer Chair Mid Back Adjustable Desk Chair with Lumbar Support Armrest, Swivel Mesh Task Gaming Chair for Home Office Work Study, Black",19.88,4.3,"11,325",False,4K,,https://m.media-amazon.com/images/I/816ErQxrg2L._AC_UL320_.jpg,https://www.amazon.com/Yaheetech-Ergonomic-Computer-Executive-Adjustable/dp/B07SS4GMLW/ref=sr_1_31?keywords=chair&qid=1689531606&sr=8-31
2023-07-16,B00BPWDMOS,"Coleman Broadband Mesh Quad Camping Chair, Cooling Mesh Back with Cup Holder, Adjustable Arm Heights, & Carry Bag; Supports up to 250lbs",19.97,4.5,"7,861",False,10K,,https://m.media-amazon.com/images/I/71zoT4xLAEL._AC_UL320_.jpg,https://www.amazon.com/Coleman-Broadband-Mesh-Camping-Chair/dp/B00BPWDMOS/ref=sr_1_32?keywords=chair&qid=1689531606&sr=8-32
2023-07-16,B0BKG963VQ,NEO CHAIR Office Chair Computer Desk Chair Gaming - Ergonomic High Back Cushion Lumbar Support with Wheels Comfortable Black Leather Racing Seat Adjustable Swivel Rolling Home Executive,89.94,4.2,"9,271",True,3K,,https://m.media-amazon.com/images/I/61Tfivd45SL._AC_UL320_.jpg,https://www.amazon.com/neo-chair-Office-Computer-Gaming/dp/B0BKG963VQ/ref=sr_1_33?keywords=chair&qid=1689531606&sr=8-33
2023-07-16,B0B785WHZP,"Durable Hammock 400 lb Capacity - Lightweight Nylon Camping Hammock Chair - Double or Single Sizes w/Tree Straps and Attached Carry Bag - Portable for Travel/Backpacking/ (Navy, Medium)",14.99,4.7,503,True,4K,,https://m.media-amazon.com/images/I/81Ft0cJxAHL._AC_UL320_.jpg,https://www.amazon.com/Durable-Hammock-400-Capacity-Lightweight/dp/B0B785WHZP/ref=sr_1_34?keywords=chair&qid=1689531606&sr=8-34
2023-07-16,B07MGPLQF1,"Nice C Adults Low Beach Chair, Sling, Folding, Portable, Concert, Kids, Boat, Sand Chair with Cup Holder & Carry Bag (2 Pack of Blue)",82.99,4.4,"4,834",True,1K,,https://m.media-amazon.com/images/I/81mFyfo9fWL._AC_UL320_.jpg,https://www.amazon.com/Nice-Camping-Ultralight-Backpacking-Festival/dp/B07MGPLQF1/ref=sr_1_35?keywords=chair&qid=1689531606&sr=8-35
2023-07-16,B07Y8BXBX8,"GABRYLLY Ergonomic Mesh Office Chair, High Back Desk Chair - Adjustable Headrest with Flip-Up Arms, Tilt Function, Lumbar Support and PU Wheels, Swivel Computer Task Chair",269.50,4.5,"11,172",True,1K,,https://m.media-amazon.com/images/I/91Fa+MzIKEL._AC_UL320_.jpg,https://www.amazon.com/Gabrylly-Ergonomic-Mesh-Office-Chair/dp/B07Y8BXBX8/ref=sr_1_36?keywords=chair&qid=1689531606&sr=8-36
2023-07-16,B07C3ZRYVV,GCI Outdoor Waterside SunShade Backpack Beach Chair,60.79,4.5,"1,233",True,4K,,https://m.media-amazon.com/images/I/81eTx5ngPFL._AC_UL320_.jpg,https://www.amazon.com/GCI-Outdoor-Waterside-Reclining-Portable/dp/B07C3ZRYVV/ref=sr_1_37?keywords=chair&qid=1689531606&sr=8-37
2023-07-16,B0BLSCSRS5,Qulomvs Mesh Ergonomic Office Chair with Footrest Home Office Desk Chair with Headrest and Backrest 90-135 Adjustable Computer Executive Desk Chair with Wheels 360 Swivel Task Chair,185.99,4.3,505,False,3K,,https://m.media-amazon.com/images/I/71Qy7BcjlWL._AC_UL320_.jpg,https://www.amazon.com/Qulomvs-Ergonomic-Footrest-Adjustable-Executive/dp/B0BLSCSRS5/ref=sr_1_38?keywords=chair&qid=1689531606&sr=8-38
2023-07-16,B09GS5LVTJ,SPORT BEATS Stadium Seat for Bleachers with Back Support and Wide Padded Cushion Stadium Chair - Includes Shoulder Strap and Cup Holder,38.99,4.7,"4,286",True,4K,,https://m.media-amazon.com/images/I/81yTiU3YQaL._AC_UL320_.jpg,https://www.amazon.com/SPORT-BEATS-Bleachers-Cushion-Shoulder/dp/B09GS5LVTJ/ref=sr_1_39?keywords=chair&qid=1689531606&sr=8-39
2023-07-16,B07MTQFTPW,"Dr. Kay’s Adjustable Bath Chair with Unique Heavy Duty Crossbar Supports, Shower Stool, Bathroom Chair, Safety Handicap Shower Chair for Inside Shower Seat, Shower Bench, 350 lb Capacity",39.49,4.8,"10,188",True,4K,,https://m.media-amazon.com/images/I/61Vx2+AQocL._AC_UL320_.jpg,https://www.amazon.com/Dr-Kays-Adjustable-Height-Shower/dp/B07MTQFTPW/ref=sr_1_40?keywords=chair&qid=1689531606&sr=8-40
2023-07-16,B08R8TNDFT,"Delta Children Cozee Flip-Out 2-in-1 Convertible Sofa to Lounger for Kids, Pink Tie Dye",57.99,4.3,"2,842",False,3K,,https://m.media-amazon.com/images/I/611xP5RpsNL._AC_UL320_.jpg,https://www.amazon.com/Delta-Children-Cozee-Flip-Out-Sofa/dp/B08R8TNDFT/ref=sr_1_41?keywords=chair&qid=1689531606&sr=8-41
2023-07-16,B004C0QDLO,"Kijaro Camping Chair, Dual Lock Feature, Arm Rest|Cushion Availability|Fol, Metal, Maldives Blue",35.99,4.7,"4,784",False,4K,,https://m.media-amazon.com/images/I/81lhDQbQdaL._AC_UL320_.jpg,https://www.amazon.com/Kijaro-Portable-Camping-Sports-Chair/dp/B004C0QDLO/ref=sr_1_42?keywords=chair&qid=1689531606&sr=8-42
2023-07-16,B07FYVL48Z,Flash Furniture Whitney Mid-Back Desk Chair - White LeatherSoft Executive Swivel Office Chair with Gold Frame - Swivel Arm Chair,157.65,4.5,"5,079",True,400,,https://m.media-amazon.com/images/I/81K5GmJP-XL._AC_UL320_.jpg,https://www.amazon.com/Flash-Furniture-Mid-Back-Leather-Executive/dp/B07FYVL48Z/ref=sr_1_43?keywords=chair&qid=1689531606&sr=8-43
2023-07-16,B00KHR84WW,"Chicco Pocket Snack Booster Seat, Grey",39.99,4.5,"13,598",True,2K,,https://m.media-amazon.com/images/I/61tZGqebCfL._AC_UL320_.jpg,https://www.amazon.com/Chicco-Pocket-Snack-Booster-Seat/dp/B00KHR84WW/ref=sr_1_44?keywords=chair&qid=1689531606&sr=8-44
2023-07-16,B08KRCTMK4,"Delta Children Serta Perfect Extra Wide Convertible Sofa to Lounger, Comfy 2-in-1 Flip Open Couch/Sleeper for Kids, Grey",47.99,4.3,"8,301",True,4K,,https://m.media-amazon.com/images/I/81WWj-oL8vL._AC_UL320_.jpg,https://www.amazon.com/Serta-Perfect-Sleeper-Convertible-Lounger/dp/B08KRCTMK4/ref=sr_1_45?keywords=chair&qid=1689531606&sr=8-45
2023-07-16,B07YH3W49D,"Tommy Bahama 5-Position Classic Lay Flat Folding Backpack Beach Chair, Aluminum , Red, White, and Blue Stripe",71.69,4.5,"13,034",True,7K,,https://m.media-amazon.com/images/I/81KfcfatNbL._AC_UL320_.jpg,https://www.amazon.com/Tommy-Bahama-5-Position-Classic-Backpack/dp/B07YH3W49D/ref=sr_1_46?keywords=chair&qid=1689531606&sr=8-46
2023-07-16,B00IIFW2L4,"Amazon Basics Mesh, Mid-Back, Adjustable, Swivel Office Desk Chair with Armrests, Black",103.12,4.4,"16,032",True,4K,,https://m.media-amazon.com/images/I/91vH3ZqS2sL._AC_UL320_.jpg,https://www.amazon.com/AmazonBasics-Mid-Back-Office-Chair-Armrests/dp/B00IIFW2L4/ref=sr_1_47?keywords=chair&qid=1689531606&sr=8-47
2023-07-16,B07MD8HQL6,"ALPHA CAMP Oversized Camping Folding Chair, Heavy Duty Support 450 LBS Steel Frame Collapsible Padded Arm Chair with Cup Holder Quad Lumbar Back, Portable for Outdoor,Black",69.99,4.5,"6,437",False,3K,,https://m.media-amazon.com/images/I/71GugmK6cmL._AC_UL320_.jpg,https://www.amazon.com/ALPHA-CAMP-Oversized-Collapsible-Portable/dp/B07MD8HQL6/ref=sr_1_48?keywords=chair&qid=1689531606&sr=8-48
2023-07-16,B08D6HGS7T,"NOBLEWELL Office Chair Ergonomic Office Chair High Back Mesh Computer Chair with Lumbar Support Adjustable Armrest, Backrest and Headrest,Black",139.99,4.2,"4,746",True,1K,,https://m.media-amazon.com/images/I/71MzaFpWjwL._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToyNTY3MzQ5NDY2NzM2NDQyOjE2ODk1MzE2MDY6c3BfYnRmOjIwMDA3NTI5NTQ4NTY5ODo6MDo6&url=%2FNOBLEWELL-Ergonomic-Computer-Adjustable-Backrest%2Fdp%2FB08D6HGS7T%2Fref%3Dsr_1_50_sspa%3Fkeywords%3Dchair%26qid%3D1689531606%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
2023-07-16,B0BG1NBFFT,"FelixKing Ergonomic Office Chair, Headrest Desk Chair Office Chair with Adjustable Lumbar Support, Home Office Swivel Task Chair with High Back and Armrest, Adjustable Height Gaming Chair(Black)",179.99,4.4,385,True,300,,https://m.media-amazon.com/images/I/81UhmXlR+4L._AC_UL320_.jpg,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToyNTY3MzQ5NDY2NzM2NDQyOjE2ODk1MzE2MDY6c3BfYnRmOjMwMDAxMDA5Mzk0ODkwMjo6MDo6&url=%2FFelixKing-Ergonomic-Headrest-Adjustable-Support%2Fdp%2FB0BG1NBFFT%2Fref%3Dsr_1_51_sspa%3Fkeywords%3Dchair%26qid%3D1689531606%26sr%3D8-51-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
